FloHyb_26055848,F,R,FloHyb_26056533,M,F,0.184025
FloHyb_26055848,F,R,FloHyb_48036067,F,R,0.148401
FloHyb_26055848,F,R,FloHyb_48349076,F,R,0.221653
FloHyb_26055848,F,R,FloHyb_51777322,M,F,0.240371
FloHyb_26055848,F,R,FloHyb_52312895,F,R,0.107346
FloHyb_26055848,F,R,FloHyb_52376100,F,F,0.124252
FloHyb_26055848,F,R,FloHyb_52604553,F,R,0.082847
FloHyb_26055848,F,R,FloHyb_52793336,F,F,0.510017
FloHyb_26055848,F,R,FloHyb_52796799,F,R,1.40E-05
FloHyb_26055848,F,R,FloHyb_54957272,M,R,0.17556
FloHyb_26055848,F,R,FloHyb_54957555,F,F,0.155467
FloHyb_26055848,F,R,FloHyb_72611626,F,R,0.168312
FloHyb_26055848,F,R,FloHyb_B39,F,R,0.070814
FloHyb_26055848,F,R,FloHyb_BR106,F,F,0.123177
FloHyb_26055848,F,R,FloHyb_BR542,F,R,1.40E-05
FloHyb_26055848,F,R,FloHyb_BR610,M,R,0.17091
FloHyb_26055848,F,R,FloHyb_BR877,M,F,0.106883
FloHyb_26055848,F,R,FloHyb_G8,F,R,0.448155
FloHyb_26055848,F,R,FloHyb_H119,F,R,0.176751
FloHyb_26055848,F,R,FloHyb_H149,M,R,0.083567
FloHyb_26055848,F,R,FloHyb_H17,F,R,0.112611
FloHyb_26055848,F,R,FloHyb_H192,F,R,0.170951
FloHyb_26055848,F,R,FloHyb_H2,M,R,0.17766
FloHyb_26055848,F,R,FloHyb_H210,M,F,0.110421
FloHyb_26055848,F,R,FloHyb_H27,F,R,0.11686
FloHyb_26055848,F,R,FloHyb_H29,F,R,0.0587
FloHyb_26055848,F,R,FloHyb_H5,F,F,0.080759
FloHyb_26055848,F,R,FloHyb_I64,M,F,0.051735
FloHyb_26055848,F,R,FloHyb_I8,F,R,3.60E-05
FloHyb_26055848,F,R,FloHyb_I94,M,R,0.056242
FloHyb_26055848,F,R,FloHyb_I96,M,R,0.219652
FloHyb_26055848,F,R,FloHyb_Z1,M,R,0.074124
FloHyb_26055848,F,R,FloHyb_Z11,F,R,0.180029
FloHyb_26055848,F,R,FloHyb_Z12,F,R,0.064695
FloHyb_26055848,F,R,FloHyb_Z13,M,R,0.061264
FloHyb_26055848,F,R,FloHyb_Z14,F,R,0.11265
FloHyb_26055848,F,R,FloHyb_Z15,F,R,0.093905
FloHyb_26055848,F,R,FloHyb_Z18,M,F,0.099901
FloHyb_26055848,F,R,FloHyb_Z19,F,F,0.22166
FloHyb_26055848,F,R,FloHyb_Z2,M,R,0.051354
FloHyb_26055848,F,R,FloHyb_Z20,F,F,0.164929
FloHyb_26055848,F,R,FloHyb_Z21,F,R,0.02232
FloHyb_26055848,F,R,FloHyb_Z3,M,R,0.429952
FloHyb_26055848,F,R,FloHyb_Z4,M,R,0
FloHyb_26055848,F,R,FloHyb_Z5,F,R,0.495324
FloHyb_26055848,F,R,FloHyb_Z6,M,R,0.106503
FloHyb_26055848,F,R,FloHyb_Z7,F,R,0.273753
FloHyb_26055848,F,R,FloHyb_Z8,F,R,0.065225
FloHyb_26055848,F,R,FloHyb_Z9,F,R,3.00E-05
FloHyb_26056533,M,F,FloHyb_48036067,F,R,0.002209
FloHyb_26056533,M,F,FloHyb_48349076,F,R,0.421894
FloHyb_26056533,M,F,FloHyb_51777322,M,F,0.152427
FloHyb_26056533,M,F,FloHyb_52312895,F,R,0.466377
FloHyb_26056533,M,F,FloHyb_52376100,F,F,0.461703
FloHyb_26056533,M,F,FloHyb_52604553,F,R,0.111496
FloHyb_26056533,M,F,FloHyb_52793336,F,F,0.231582
FloHyb_26056533,M,F,FloHyb_52796799,F,R,0.289632
FloHyb_26056533,M,F,FloHyb_54957272,M,R,0.190417
FloHyb_26056533,M,F,FloHyb_54957555,F,F,0.166435
FloHyb_26056533,M,F,FloHyb_72611626,F,R,0.042078
FloHyb_26056533,M,F,FloHyb_B39,F,R,0.139535
FloHyb_26056533,M,F,FloHyb_BR106,F,F,0.058843
FloHyb_26056533,M,F,FloHyb_BR542,F,R,4.00E-06
FloHyb_26056533,M,F,FloHyb_BR610,M,R,0.358576
FloHyb_26056533,M,F,FloHyb_BR877,M,F,0.097004
FloHyb_26056533,M,F,FloHyb_G8,F,R,0.043157
FloHyb_26056533,M,F,FloHyb_H119,F,R,0.371758
FloHyb_26056533,M,F,FloHyb_H149,M,R,0.182696
FloHyb_26056533,M,F,FloHyb_H17,F,R,0.076133
FloHyb_26056533,M,F,FloHyb_H192,F,R,0.172118
FloHyb_26056533,M,F,FloHyb_H2,M,R,0.082799
FloHyb_26056533,M,F,FloHyb_H210,M,F,0.015533
FloHyb_26056533,M,F,FloHyb_H27,F,R,0.246434
FloHyb_26056533,M,F,FloHyb_H29,F,R,0.171267
FloHyb_26056533,M,F,FloHyb_H5,F,F,0.199674
